Año,País,Región,Nivel_Educativo,Tasa_Matriculación,Tasa_Deserción,Inversión_Per_Capita_USD,Población_Estudiantil
2020,Costa Rica,Urbano,Universidad,38.8,11.8,697.43,81431
2020,Costa Rica,Rural,Primaria,100.0,2.6,654.24,64756
2020,Costa Rica,Rural,Secundaria,74.0,6.1,566.93,87454
2020,Costa Rica,Rural,Universidad,14.8,16.5,589.04,37935
2020,Guatemala,Urbano,Primaria,79.8,4.5,421.73,92310
2020,Guatemala,Urbano,Secundaria,62.7,8.4,382.94,93441
2020,Guatemala,Urbano,Universidad,34.6,12.4,508.53,76150
2020,Guatemala,Rural,Primaria,62.4,7.7,363.02,45435
2020,Guatemala,Rural,Secundaria,47.4,13.1,379.12,66846
2020,Guatemala,Rural,Universidad,14.9,17.4,511.09,25317
2020,Honduras,Urbano,Primaria,76.8,1.7,395.03,90765
2020,Honduras,Urbano,Secundaria,65.2,4.8,197.13,76081
2020,Honduras,Urbano,Universidad,30.9,13.9,466.74,71916
2020,Honduras,Rural,Primaria,64.2,7.1,333.36,43039
2020,Honduras,Rural,Secundaria,46.2,13.7,493.47,42733
2020,Honduras,Rural,Universidad,12.2,17.5,364.9,34951
2020,El Salvador,Urbano,Primaria,80.2,1.9,260.64,99431
2020,El Salvador,Urbano,Secundaria,66.9,5.3,493.16,47573
2020,El Salvador,Urbano,Universidad,34.7,13.5,412.32,91470
2020,El Salvador,Rural,Primaria,72.8,6.7,382.19,44157
2020,El Salvador,Rural,Secundaria,51.6,8.6,372.03,65554
2020,El Salvador,Rural,Universidad,13.6,18.2,468.2,83781
2020,Nicaragua,Urbano,Primaria,67.9,4.1,405.71,34578
2020,Nicaragua,Urbano,Secundaria,61.6,6.6,394.31,17287
2020,Nicaragua,Urbano,Universidad,20.3,14.2,337.33,27602
2020,Nicaragua,Rural,Primaria,56.7,9.7,425.85,74772
2020,Nicaragua,Rural,Secundaria,41.8,13.6,333.52,51873
2020,Nicaragua,Rural,Universidad,13.3,16.3,365.67,55648
2020,Belice,Urbano,Primaria,90.7,1.9,617.85,81719
2020,Belice,Urbano,Secundaria,77.0,1.3,491.63,96231
2020,Belice,Urbano,Universidad,35.8,15.1,523.84,36292
2020,Belice,Rural,Primaria,80.5,5.9,587.85,12469
2020,Belice,Rural,Secundaria,57.1,8.3,446.25,64302
2020,Belice,Rural,Universidad,17.7,16.1,463.2,32890
2021,Panama,Urbano,Primaria,100.0,0.0,460.81,85713
2021,Panama,Urbano,Secundaria,93.6,2.9,386.17,76672
2021,Panama,Urbano,Universidad,38.5,12.6,525.67,86242
2021,Panama,Rural,Primaria,97.1,1.1,723.52,52207
2021,Panama,Rural,Secundaria,67.9,8.6,611.29,92197
2021,Panama,Rural,Universidad,17.4,16.9,594.94,17491
2021,Costa Rica,Urbano,Primaria,100.0,0.0,590.29,30953
2021,Costa Rica,Urbano,Secundaria,92.9,5.5,489.91,31427
2021,Costa Rica,Urbano,Universidad,47.9,10.3,511.15,36029
2021,Costa Rica,Rural,Primaria,100.0,1.4,569.48,99186
2021,Costa Rica,Rural,Secundaria,68.3,6.0,649.59,33411
2021,Costa Rica,Rural,Universidad,23.2,16.3,641.45,62307
2021,Guatemala,Urbano,Primaria,75.2,6.7,452.02,91871
2021,Guatemala,Urbano,Secundaria,66.7,6.0,523.94,15626
2021,Guatemala,Urbano,Universidad,33.7,12.8,343.13,36431
2021,Guatemala,Rural,Primaria,69.0,7.0,455.19,36385
2021,Guatemala,Rural,Secundaria,50.8,12.1,427.42,84318
2021,Guatemala,Rural,Universidad,16.4,20.0,201.5,49110
2021,Honduras,Urbano,Primaria,71.4,6.4,468.69,78760
2021,Honduras,Urbano,Secundaria,64.5,4.3,420.46,18712
2021,Honduras,Urbano,Universidad,29.1,11.3,384.61,59268
2021,Honduras,Rural,Primaria,64.7,4.2,522.4,39759
2021,Honduras,Rural,Secundaria,47.2,10.5,362.02,93309
2021,Honduras,Rural,Universidad,12.2,20.0,430.66,61195
2021,El Salvador,Urbano,Primaria,80.8,3.7,424.69,58787
2021,El Salvador,Urbano,Secundaria,67.5,8.9,368.84,71681
2021,El Salvador,Urbano,Universidad,33.4,9.2,403.99,98652
2021,El Salvador,Rural,Primaria,73.2,5.0,362.79,91061
2021,El Salvador,Rural,Secundaria,59.4,9.4,376.45,19078
2021,El Salvador,Rural,Universidad,17.5,17.2,436.29,67660
2021,Nicaragua,Urbano,Primaria,74.9,5.7,377.53,13389
2021,Nicaragua,Urbano,Secundaria,61.0,8.8,441.56,36630
2021,Nicaragua,Urbano,Universidad,29.5,18.1,444.6,43662
2021,Nicaragua,Rural,Primaria,63.9,8.0,502.78,46877
2021,Nicaragua,Rural,Secundaria,43.0,10.4,327.58,30022
2021,Nicaragua,Rural,Universidad,14.8,20.4,335.72,38380
2021,Belice,Urbano,Primaria,90.4,4.2,716.85,26082
2021,Belice,Urbano,Secundaria,74.7,5.1,460.8,89561
2021,Belice,Urbano,Universidad,30.4,13.0,328.98,40027
2021,Belice,Rural,Primaria,78.4,6.6,425.27,57908
2021,Belice,Rural,Secundaria,53.3,6.4,470.2,82099
2021,Belice,Rural,Universidad,19.6,15.9,416.42,87539
2022,Panama,Urbano,Primaria,100.0,0.0,638.05,58364
2022,Panama,Urbano,Secundaria,92.0,4.1,536.05,67056
2022,Panama,Urbano,Universidad,43.2,10.0,585.62,14648
2022,Panama,Rural,Primaria,96.1,1.9,509.23,80135
2022,Panama,Rural,Secundaria,74.9,6.8,579.5,71272
2022,Panama,Rural,Universidad,17.9,13.8,677.69,31927
2022,Costa Rica,Urbano,Primaria,100.0,3.1,486.8,62233
2022,Costa Rica,Urbano,Secundaria,93.2,0.0,604.23,29816
2022,Costa Rica,Urbano,Universidad,39.1,11.3,747.59,92495
2022,Costa Rica,Rural,Primaria,100.0,0.0,401.05,45946
2022,Costa Rica,Rural,Secundaria,75.0,7.4,714.67,36155
2022,Costa Rica,Rural,Universidad,20.5,18.1,556.46,28309
2022,Guatemala,Urbano,Primaria,78.7,3.9,394.27,57614
2022,Guatemala,Urbano,Secundaria,67.4,4.0,450.34,86260
2022,Guatemala,Urbano,Universidad,30.9,14.7,352.9,51235
2022,Guatemala,Rural,Primaria,71.5,7.5,427.72,66503
2022,Guatemala,Rural,Secundaria,45.2,16.8,330.31,32911
2022,Guatemala,Rural,Universidad,16.7,16.8,409.65,20225
2022,Honduras,Urbano,Primaria,76.5,3.1,340.62,58320
2022,Honduras,Urbano,Secundaria,61.7,7.6,525.26,91040
2022,Honduras,Urbano,Universidad,30.3,14.3,344.85,47208
2022,Honduras,Rural,Primaria,68.1,8.6,464.03,41890
2022,Honduras,Rural,Secundaria,51.0,13.4,300.75,27087
2022,Honduras,Rural,Universidad,13.4,19.3,356.07,37208
2022,El Salvador,Urbano,Primaria,83.5,2.3,450.7,39165
2022,El Salvador,Urbano,Secundaria,69.1,5.9,490.26,46321
2022,El Salvador,Urbano,Universidad,35.4,14.2,534.63,11367
2022,El Salvador,Rural,Primaria,75.0,7.0,311.54,61924
2022,El Salvador,Rural,Secundaria,51.2,6.9,560.53,45643
2022,El Salvador,Rural,Universidad,13.7,21.7,519.52,18927
2022,Nicaragua,Urbano,Primaria,66.1,5.6,361.88,70233
2022,Nicaragua,Urbano,Secundaria,57.4,8.5,463.43,32612
2022,Nicaragua,Urbano,Universidad,28.2,16.6,318.2,11177
2022,Nicaragua,Rural,Primaria,62.9,4.2,361.97,56819
2022,Nicaragua,Rural,Secundaria,49.7,11.2,391.63,88714
2022,Nicaragua,Rural,Universidad,16.6,19.3,356.08,74106
2022,Belice,Urbano,Primaria,88.2,3.1,433.0,56881
2022,Belice,Urbano,Secundaria,77.2,5.3,350.1,67716
2022,Belice,Urbano,Universidad,32.0,11.4,466.19,64691
2022,Belice,Rural,Primaria,84.2,1.7,590.28,53596
2022,Belice,Rural,Secundaria,54.6,8.6,499.5,58713
2022,Belice,Rural,Universidad,14.1,16.1,496.22,99022
2023,Panama,Urbano,Primaria,100.0,0.0,703.72,31675
2023,Panama,Urbano,Secundaria,91.8,1.9,502.77,86666
2023,Panama,Urbano,Universidad,50.1,10.8,613.72,86153
2023,Panama,Rural,Primaria,100.0,1.5,522.09,81831
2023,Panama,Rural,Secundaria,66.3,5.4,470.98,65826
2023,Panama,Rural,Universidad,23.2,16.2,648.15,98920
2023,Costa Rica,Urbano,Primaria,100.0,0.0,830.61,74174
2023,Costa Rica,Urbano,Secundaria,92.3,2.5,533.54,27014
2023,Costa Rica,Urbano,Universidad,40.3,12.2,452.71,50390
2023,Costa Rica,Rural,Primaria,99.5,0.0,605.79,37213
2023,Costa Rica,Rural,Secundaria,71.4,6.1,525.0,14358
2023,Costa Rica,Rural,Universidad,19.2,14.6,763.5,42117
2023,Guatemala,Urbano,Primaria,85.1,2.1,431.2,43893
2023,Guatemala,Urbano,Secundaria,71.6,2.4,445.07,64253
2023,Guatemala,Urbano,Universidad,34.4,10.5,269.48,64624
2023,Guatemala,Rural,Primaria,76.7,3.4,302.08,82240
2023,Guatemala,Rural,Secundaria,53.5,11.2,415.69,66549
2023,Guatemala,Rural,Universidad,14.2,20.5,469.65,55113
2023,Honduras,Urbano,Primaria,78.9,1.8,500.44,63363
2023,Honduras,Urbano,Secundaria,65.3,7.1,323.93,70963
2023,Honduras,Urbano,Universidad,30.6,14.6,324.3,98733
2023,Honduras,Rural,Primaria,69.3,9.3,351.99,39328
2023,Honduras,Rural,Secundaria,42.0,10.6,318.5,92205
2023,Honduras,Rural,Universidad,17.6,21.1,404.5,66273
2023,El Salvador,Urbano,Primaria,86.0,3.5,438.21,19715
2023,El Salvador,Urbano,Secundaria,79.4,2.0,349.37,94328
2023,El Salvador,Urbano,Universidad,28.2,15.4,331.21,46035
2023,El Salvador,Rural,Primaria,69.8,6.8,544.18,80971
2023,El Salvador,Rural,Secundaria,53.8,10.2,387.72,70631
2023,El Salvador,Rural,Universidad,20.2,19.5,447.12,62290
2023,Nicaragua,Urbano,Primaria,68.5,8.3,337.75,16721
2023,Nicaragua,Urbano,Secundaria,57.7,7.6,311.94,82909
2023,Nicaragua,Urbano,Universidad,28.7,14.6,334.24,74309
2023,Nicaragua,Rural,Primaria,64.1,9.0,238.16,41552
2023,Nicaragua,Rural,Secundaria,50.2,11.1,350.72,61112
2023,Nicaragua,Rural,Universidad,10.6,18.9,419.85,27347
2023,Belice,Urbano,Primaria,91.0,1.9,287.78,43613
2023,Belice,Urbano,Secundaria,74.1,4.4,506.94,45262
2023,Belice,Urbano,Universidad,31.9,14.8,587.77,82146
2023,Belice,Rural,Primaria,84.2,5.5,268.6,52913
2023,Belice,Rural,Secundaria,55.9,8.7,399.27,80984
2023,Belice,Rural,Universidad,16.3,15.3,526.9,16406
